locus_id	type	family	superfamily	chrom	start	end	strand	ltr_5_start	ltr_5_end	ltr_3_start	ltr_3_end	int_start	int_end	n_tools	edta	look4ltrs	soloLTRseeker
t2_CRM1_s0001	solo_LTR	CRM1	Ty3_Gypsy	chr1	5050088	5050437	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0001	solo_LTR	BARE-1	Ty1_Copia	chr1	3739309	3741108	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0002	solo_LTR	BARE-1	Ty1_Copia	chr1	1448360	1450159	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0001	solo_LTR	Athila6	Ty3_Gypsy	chr1	7403581	7404110	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0002	solo_LTR	Athila6	Ty3_Gypsy	chr1	9018825	9019354	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0003	solo_LTR	Athila6	Ty3_Gypsy	chr1	6154064	6154593	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0001	solo_LTR	ANGELA	Ty1_Copia	chr1	4664617	4665056	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0002	solo_LTR	ANGELA	Ty1_Copia	chr1	8589912	8590351	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0001	solo_LTR	RIRE2	Ty3_Gypsy	chr1	2840819	2841368	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0002	solo_LTR	CRM1	Ty3_Gypsy	chr1	9989634	9989983	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0004	solo_LTR	Athila6	Ty3_Gypsy	chr1	6600912	6601441	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0005	solo_LTR	Athila6	Ty3_Gypsy	chr1	700067	700596	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0003	solo_LTR	ANGELA	Ty1_Copia	chr1	1997464	1997903	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0002	solo_LTR	RIRE2	Ty3_Gypsy	chr1	5004654	5005203	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0003	solo_LTR	RIRE2	Ty3_Gypsy	chr1	1123069	1123618	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0004	solo_LTR	RIRE2	Ty3_Gypsy	chr1	2964324	2964873	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0003	solo_LTR	CRM1	Ty3_Gypsy	chr1	8918679	8919028	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0004	solo_LTR	CRM1	Ty3_Gypsy	chr1	3483703	3484052	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0003	solo_LTR	BARE-1	Ty1_Copia	chr1	5608690	5610489	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0004	solo_LTR	BARE-1	Ty1_Copia	chr1	4146600	4148399	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0005	solo_LTR	BARE-1	Ty1_Copia	chr1	5420895	5422694	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0006	solo_LTR	BARE-1	Ty1_Copia	chr1	6683590	6685389	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0007	solo_LTR	BARE-1	Ty1_Copia	chr1	5104250	5106049	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0008	solo_LTR	BARE-1	Ty1_Copia	chr1	309538	311337	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0006	solo_LTR	Athila6	Ty3_Gypsy	chr1	3651224	3651753	-	.	.	.	.	.	.	3	1	1	1
